time_s,altitude_true_m,altitude_noisy_m,velocity_mps,acceleration_true_mps2,acceleration_noisy_mps2
17.7,932.9142015212265,984.6486870896733,-39.83461905576601,-11.487715346358094,-11.897229580884758
17.8,928.9307396156498,853.8273804823413,-40.98339059040185,-11.487715346358307,-11.326725134717892
17.900000000000002,924.8324005566096,898.5321685338887,-42.132162125037674,-11.487715346358094,-11.865729988687626
18.0,920.6191843441059,884.326439315834,-43.280933659673465,-11.487715346358094,-12.957391243230349
18.1,916.2910909781385,994.6597004014782,-44.42970519430929,-11.487715346358094,-10.894797025760335
18.2,911.8481204587076,915.7757653614018,-45.578476728945084,-11.487715346358094,-12.55926817751663
18.3,907.2902727858132,871.6533001778672,-46.72724826358091,-11.487715346358307,-11.607222837040197
18.400000000000002,902.617547959455,937.8318355058537,-47.876019798216745,-11.48771534635813,-10.995433759785255
18.5,897.8299459796333,905.1900863673924,-49.02479133285254,-11.487715346358058,-11.465345148245524
18.6,892.927466846348,847.025155596086,-50.17356286748836,-11.487715346358058,-13.11938330417691
18.7,887.9101105595993,793.8836535001303,-51.32233440212415,-11.48771534635813,-11.358229930766297
18.8,882.7778771193869,800.0612460667745,-52.47110593675998,-11.487715346358307,-10.809811899230857
18.900000000000002,877.5307665257108,915.9043265119915,-53.61987747139581,-11.487715346358094,-10.935963187849246
19.0,872.1687787785712,948.0482977680338,-54.7686490060316,-11.487715346358094,-10.525253477180994
19.1,866.6919138779681,810.1743707042489,-55.91742054066743,-11.487715346358272,-10.975348215709698
19.200000000000003,861.1001718239014,899.0164382784535,-57.066192075303256,-11.487715346358094,-10.45408546926176
19.3,855.393552616371,756.6358902409856,-58.21496360993905,-11.48771534635813,-11.620234330185443
19.400000000000002,849.5720562553771,874.2482974756003,-59.36373514457488,-11.48771534635813,-11.566833335089688
19.5,843.6356827409196,824.2847772621722,-60.512506679210674,-11.487715346358058,-11.021447684744901
19.6,837.5844320729985,746.6240820044198,-61.661278213846494,-11.487715346358272,-12.329767579440233
19.700000000000003,831.418304251614,896.7585246214788,-62.81004974848233,-11.487715346358058,-11.75637145327467
19.8,825.1372992767657,915.5400275935804,-63.958821283118105,-11.48771534635813,-11.203761850607755
19.900000000000002,818.7414171484539,827.3853258840038,-65.10759281775395,-11.487715346358094,-11.897750257925848
20.0,812.2306578666786,775.0630327321602,-66.25636435238972,-11.487715346358058,-12.694154247280153
20.1,805.6050214314396,684.4054770058656,-67.40513588702557,-11.487715346358343,-11.153855322495282
20.200000000000003,798.8645078427371,902.9543813541876,-68.55390742166139,-11.48771534635813,-11.82192169626838
20.3,792.009117100571,821.572700145127,-69.70267895629719,-11.487715346358058,-10.953312843001115
20.400000000000002,785.0388492049411,787.3491405489134,-70.851450490933,-11.487715346358058,-12.896896654931865
20.5,777.953704155848,770.1022436179171,-72.0002220255688,-11.48771534635813,-10.800792629681624
20.6,770.753681953291,745.4648627599457,-73.14899356020463,-11.487715346358272,-11.675676563802288
20.700000000000003,763.4387825972705,754.6756543350461,-74.29776509484046,-11.487715346358058,-11.280182655357091
20.8,756.0090060877865,787.8766904044728,-75.44653662947624,-11.487715346358058,-12.532023883297573
20.900000000000002,748.4643524248388,693.9940205965999,-76.59530816411207,-11.4877153463582,-12.070214128414237
21.0,740.8048216084277,769.6660309174694,-77.74407969874788,-11.48771534635813,-10.6707484021091
21.1,733.0304136385529,772.3592387837281,-78.8928512333837,-11.4877153463582,-12.425883613146611
21.200000000000003,725.1411285152144,666.9795037767315,-80.04162276801952,-11.487715346358058,-11.253979860210595
21.3,717.1369662384125,723.4752331128799,-81.1903943026553,-11.487715346358058,-11.770950304902222
21.400000000000002,709.0179268081469,670.408112853719,-82.33916583729113,-11.4877153463582,-11.19502573286814
21.5,700.7840102244179,694.5410109837406,-83.48793737192695,-11.4877153463582,-10.604264862046886
21.6,692.4352164872251,731.1023508170791,-84.63670890656277,-11.4877153463582,-11.705011124658684
21.700000000000003,683.9715455965688,669.3584714200056,-85.78548044119859,-11.487715346358058,-11.989232953849438
21.8,675.392997552449,677.6408219297516,-86.93425197583439,-11.487715346358058,-11.92856185706783
21.900000000000002,666.6995723548655,635.9294177148212,-88.0830235104702,-11.48771534635813,-10.854156792277335
22.0,657.8912700038185,640.9268012651054,-89.23179504510601,-11.48771534635813,-13.281501346934128
22.1,648.9680904993079,640.741973338611,-90.38056657974182,-11.487715346358272,-11.941634691840463
22.200000000000003,639.9300338413337,591.407969993875,-91.52933811437767,-11.48771534635813,-11.825519992732785
22.3,630.7771000298959,671.5262454590039,-92.67810964901345,-11.487715346358058,-11.74930769593591
22.400000000000002,621.5092890649946,618.1882077841025,-93.82688118364928,-11.48771534635813,-11.48522877229571
22.5,612.1266009466297,675.67300829638,-94.97565271828508,-11.487715346358058,-12.934579238140035
22.6,602.6290356748012,622.45791418814,-96.12442425292089,-11.487715346358272,-11.7926860196955
22.700000000000003,593.0165932495091,614.2330124171496,-97.27319578755673,-11.48771534635813,-11.597073702715452
22.8,583.2892736707535,633.8910157645053,-98.42196732219251,-11.487715346358058,-11.155106674182932
22.900000000000002,573.4470769385342,593.5347119388789,-99.57073885682834,-11.487715346358058,-12.285359260372221
23.0,563.4900030528513,516.5600986360965,-100.71951039146413,-11.487715346358058,-11.10965942115293
23.1,553.4180520137049,519.8524841482218,-101.86828192609995,-11.487715346358343,-11.80507588834249
23.200000000000003,543.231223821095,515.7512854628909,-103.0170534607358,-11.48771534635813,-12.49349326352108
23.3,532.9295184750214,570.562797544449,-104.16582499537158,-11.487715346358058,-13.184402431306882
23.400000000000002,522.5129359754842,524.501639409105,-105.3145965300074,-11.48771534635813,-12.599172711499238
23.5,511.98147632248345,569.033684937911,-106.4633680646432,-11.48771534635813,-10.39373640464424
23.6,501.3351395160191,538.701208821822,-107.61213959927903,-11.487715346358272,-10.828023101562867
23.700000000000003,490.57392555609124,378.73270170036506,-108.76091113391486,-11.48771534635813,-13.072282470796122
23.8,479.69783444269973,475.9914008957211,-109.90968266855066,-11.487715346358058,-12.062041420568397
23.900000000000002,468.70686617584465,435.2206081690585,-111.05845420318647,-11.487715346358058,-11.957463174813013
24.0,457.60102075552595,471.291023386468,-112.20722573782227,-11.48771534635813,-12.57626555874166
24.1,446.38029818174374,412.88023918073037,-113.3559972724581,-11.487715346358272,-11.34037282959674
24.200000000000003,435.04469845449796,505.1941468093948,-114.50476880709392,-11.48771534635813,-12.460465325080353
24.3,423.59422157378856,435.8292324242065,-115.65354034172972,-11.48771534635813,-11.132592871281773
24.400000000000002,412.0288675396156,428.1404011845218,-116.80231187636555,-11.487715346358058,-11.578258027432788
24.5,400.348636351979,421.4129337726404,-117.95108341100133,-11.487715346358058,-12.738081373109104
24.6,388.5535280108789,361.9961337567371,-119.09985494563716,-11.487715346358343,-12.21641917490709
24.700000000000003,376.6435425163152,330.94753175608327,-120.248626480273,-11.48771534635813,-12.38929791970829
24.8,364.61867986828787,290.46457990966877,-121.39739801490879,-11.487715346358058,-11.488007520681732
24.900000000000002,352.478940066797,393.1048478683646,-122.54616954954462,-11.487715346358272,-13.033325769987838
